"","st_abbrev","state","county","county_name","state_fips","county_fips","fipschar"
"1","KY","Kentucky","Adair","Adair County, Kentucky","21","001","21001"
"2","OH","Ohio","Adams","Adams County, Ohio","39","001","39001"
"3","MS","Mississippi","Alcorn","Alcorn County, Mississippi","28","003","28003"
"4","NC","North Carolina","Alexander","Alexander County, North Carolina","37","003","37003"
"5","MD","Maryland","Allegany","Allegany County, Maryland","24","001","24001"
"6","NY","New York","Allegany","Allegany County, New York","36","003","36003"
"7","NC","North Carolina","Alleghany","Alleghany County, North Carolina","37","005","37005"
"8","VA","Virginia","Alleghany","Alleghany County, Virginia","51","005","51005"
"9","PA","Pennsylvania","Allegheny","Allegheny County, Pennsylvania","42","003","42003"
"10","SC","South Carolina","Anderson","Anderson County, South Carolina","45","007","45007"
"11","TN","Tennessee","Anderson","Anderson County, Tennessee","47","001","47001"
"12","PA","Pennsylvania","Armstrong","Armstrong County, Pennsylvania","42","005","42005"
"13","NC","North Carolina","Ashe","Ashe County, North Carolina","37","009","37009"
"14","OH","Ohio","Ashtabula","Ashtabula County, Ohio","39","007","39007"
"15","OH","Ohio","Athens","Athens County, Ohio","39","009","39009"
"16","NC","North Carolina","Avery","Avery County, North Carolina","37","011","37011"
"17","GA","Georgia","Banks","Banks County, Georgia","13","011","13011"
"18","WV","West Virginia","Barbour","Barbour County, West Virginia","54","001","54001"
"19","GA","Georgia","Barrow","Barrow County, Georgia","13","013","13013"
"20","GA","Georgia","Bartow","Bartow County, Georgia","13","015","13015"
"21","KY","Kentucky","Bath","Bath County, Kentucky","21","011","21011"
"22","VA","Virginia","Bath","Bath County, Virginia","51","017","51017"
"23","PA","Pennsylvania","Beaver","Beaver County, Pennsylvania","42","007","42007"
"24","PA","Pennsylvania","Bedford","Bedford County, Pennsylvania","42","009","42009"
"25","KY","Kentucky","Bell","Bell County, Kentucky","21","013","21013"
"26","OH","Ohio","Belmont","Belmont County, Ohio","39","013","39013"
"27","MS","Mississippi","Benton","Benton County, Mississippi","28","009","28009"
"28","WV","West Virginia","Berkeley","Berkeley County, West Virginia","54","003","54003"
"29","AL","Alabama","Bibb","Bibb County, Alabama","01","007","01007"
"30","PA","Pennsylvania","Blair","Blair County, Pennsylvania","42","013","42013"
"31","VA","Virginia","Bland","Bland County, Virginia","51","021","51021"
"32","TN","Tennessee","Bledsoe","Bledsoe County, Tennessee","47","007","47007"
"33","AL","Alabama","Blount","Blount County, Alabama","01","009","01009"
"34","TN","Tennessee","Blount","Blount County, Tennessee","47","009","47009"
"35","WV","West Virginia","Boone","Boone County, West Virginia","54","005","54005"
"36","VA","Virginia","Botetourt","Botetourt County, Virginia","51","023","51023"
"37","KY","Kentucky","Boyd","Boyd County, Kentucky","21","019","21019"
"38","PA","Pennsylvania","Bradford","Bradford County, Pennsylvania","42","015","42015"
"39","TN","Tennessee","Bradley","Bradley County, Tennessee","47","011","47011"
"40","WV","West Virginia","Braxton","Braxton County, West Virginia","54","007","54007"
"41","KY","Kentucky","Breathitt","Breathitt County, Kentucky","21","025","21025"
"42","WV","West Virginia","Brooke","Brooke County, West Virginia","54","009","54009"
"43","NY","New York","Broome","Broome County, New York","36","007","36007"
"44","OH","Ohio","Brown","Brown County, Ohio","39","015","39015"
"45","VA","Virginia","Buchanan","Buchanan County, Virginia","51","027","51027"
"46","NC","North Carolina","Buncombe","Buncombe County, North Carolina","37","021","37021"
"47","NC","North Carolina","Burke","Burke County, North Carolina","37","023","37023"
"48","PA","Pennsylvania","Butler","Butler County, Pennsylvania","42","019","42019"
"49","WV","West Virginia","Cabell","Cabell County, West Virginia","54","011","54011"
"50","NC","North Carolina","Caldwell","Caldwell County, North Carolina","37","027","37027"
"51","AL","Alabama","Calhoun","Calhoun County, Alabama","01","015","01015"
"52","MS","Mississippi","Calhoun","Calhoun County, Mississippi","28","013","28013"
"53","WV","West Virginia","Calhoun","Calhoun County, West Virginia","54","013","54013"
"54","PA","Pennsylvania","Cambria","Cambria County, Pennsylvania","42","021","42021"
"55","PA","Pennsylvania","Cameron","Cameron County, Pennsylvania","42","023","42023"
"56","TN","Tennessee","Campbell","Campbell County, Tennessee","47","013","47013"
"57","TN","Tennessee","Cannon","Cannon County, Tennessee","47","015","47015"
"58","PA","Pennsylvania","Carbon","Carbon County, Pennsylvania","42","025","42025"
"59","GA","Georgia","Carroll","Carroll County, Georgia","13","045","13045"
"60","OH","Ohio","Carroll","Carroll County, Ohio","39","019","39019"
"61","VA","Virginia","Carroll","Carroll County, Virginia","51","035","51035"
"62","KY","Kentucky","Carter","Carter County, Kentucky","21","043","21043"
"63","TN","Tennessee","Carter","Carter County, Tennessee","47","019","47019"
"64","KY","Kentucky","Casey","Casey County, Kentucky","21","045","21045"
"65","GA","Georgia","Catoosa","Catoosa County, Georgia","13","047","13047"
"66","NY","New York","Cattaraugus","Cattaraugus County, New York","36","009","36009"
"67","PA","Pennsylvania","Centre","Centre County, Pennsylvania","42","027","42027"
"68","AL","Alabama","Chambers","Chambers County, Alabama","01","017","01017"
"69","GA","Georgia","Chattooga","Chattooga County, Georgia","13","055","13055"
"70","NY","New York","Chautauqua","Chautauqua County, New York","36","013","36013"
"71","NY","New York","Chemung","Chemung County, New York","36","015","36015"
"72","NY","New York","Chenango","Chenango County, New York","36","017","36017"
"73","AL","Alabama","Cherokee","Cherokee County, Alabama","01","019","01019"
"74","GA","Georgia","Cherokee","Cherokee County, Georgia","13","057","13057"
"75","NC","North Carolina","Cherokee","Cherokee County, North Carolina","37","039","37039"
"76","SC","South Carolina","Cherokee","Cherokee County, South Carolina","45","021","45021"
"77","MS","Mississippi","Chickasaw","Chickasaw County, Mississippi","28","017","28017"
"78","AL","Alabama","Chilton","Chilton County, Alabama","01","021","01021"
"79","MS","Mississippi","Choctaw","Choctaw County, Mississippi","28","019","28019"
"80","TN","Tennessee","Claiborne","Claiborne County, Tennessee","47","025","47025"
"81","PA","Pennsylvania","Clarion","Clarion County, Pennsylvania","42","031","42031"
"82","KY","Kentucky","Clark","Clark County, Kentucky","21","049","21049"
"83","AL","Alabama","Clay","Clay County, Alabama","01","027","01027"
"84","KY","Kentucky","Clay","Clay County, Kentucky","21","051","21051"
"85","MS","Mississippi","Clay","Clay County, Mississippi","28","025","28025"
"86","NC","North Carolina","Clay","Clay County, North Carolina","37","043","37043"
"87","TN","Tennessee","Clay","Clay County, Tennessee","47","027","47027"
"88","WV","West Virginia","Clay","Clay County, West Virginia","54","015","54015"
"89","PA","Pennsylvania","Clearfield","Clearfield County, Pennsylvania","42","033","42033"
"90","AL","Alabama","Cleburne","Cleburne County, Alabama","01","029","01029"
"91","OH","Ohio","Clermont","Clermont County, Ohio","39","025","39025"
"92","KY","Kentucky","Clinton","Clinton County, Kentucky","21","053","21053"
"93","PA","Pennsylvania","Clinton","Clinton County, Pennsylvania","42","035","42035"
"94","TN","Tennessee","Cocke","Cocke County, Tennessee","47","029","47029"
"95","TN","Tennessee","Coffee","Coffee County, Tennessee","47","031","47031"
"96","AL","Alabama","Colbert","Colbert County, Alabama","01","033","01033"
"97","PA","Pennsylvania","Columbia","Columbia County, Pennsylvania","42","037","42037"
"98","OH","Ohio","Columbiana","Columbiana County, Ohio","39","029","39029"
"99","AL","Alabama","Coosa","Coosa County, Alabama","01","037","01037"
"100","NY","New York","Cortland","Cortland County, New York","36","023","36023"
"101","OH","Ohio","Coshocton","Coshocton County, Ohio","39","031","39031"
"102","VA","Virginia","Craig","Craig County, Virginia","51","045","51045"
"103","PA","Pennsylvania","Crawford","Crawford County, Pennsylvania","42","039","42039"
"104","AL","Alabama","Cullman","Cullman County, Alabama","01","043","01043"
"105","KY","Kentucky","Cumberland","Cumberland County, Kentucky","21","057","21057"
"106","TN","Tennessee","Cumberland","Cumberland County, Tennessee","47","035","47035"
"107","GA","Georgia","Dade","Dade County, Georgia","13","083","13083"
"108","NC","North Carolina","Davie","Davie County, North Carolina","37","059","37059"
"109","GA","Georgia","Dawson","Dawson County, Georgia","13","085","13085"
"110","AL","Alabama","De Kalb","DeKalb County, Alabama","01","049","01049"
"111","TN","Tennessee","De Kalb","DeKalb County, Tennessee","47","041","47041"
"112","NY","New York","Delaware","Delaware County, New York","36","025","36025"
"113","VA","Virginia","Dickenson","Dickenson County, Virginia","51","051","51051"
"114","WV","West Virginia","Doddridge","Doddridge County, West Virginia","54","017","54017"
"115","GA","Georgia","Douglas","Douglas County, Georgia","13","097","13097"
"116","KY","Kentucky","Edmonson","Edmonson County, Kentucky","21","061","21061"
"117","GA","Georgia","Elbert","Elbert County, Georgia","13","105","13105"
"118","PA","Pennsylvania","Elk","Elk County, Pennsylvania","42","047","42047"
"119","KY","Kentucky","Elliott","Elliott County, Kentucky","21","063","21063"
"120","AL","Alabama","Elmore","Elmore County, Alabama","01","051","01051"
"121","PA","Pennsylvania","Erie","Erie County, Pennsylvania","42","049","42049"
"122","KY","Kentucky","Estill","Estill County, Kentucky","21","065","21065"
"123","AL","Alabama","Etowah","Etowah County, Alabama","01","055","01055"
"124","GA","Georgia","Fannin","Fannin County, Georgia","13","111","13111"
"125","AL","Alabama","Fayette","Fayette County, Alabama","01","057","01057"
"126","PA","Pennsylvania","Fayette","Fayette County, Pennsylvania","42","051","42051"
"127","WV","West Virginia","Fayette","Fayette County, West Virginia","54","019","54019"
"128","TN","Tennessee","Fentress","Fentress County, Tennessee","47","049","47049"
"129","KY","Kentucky","Fleming","Fleming County, Kentucky","21","069","21069"
"130","GA","Georgia","Floyd","Floyd County, Georgia","13","115","13115"
"131","KY","Kentucky","Floyd","Floyd County, Kentucky","21","071","21071"
"132","VA","Virginia","Floyd","Floyd County, Virginia","51","063","51063"
"133","PA","Pennsylvania","Forest","Forest County, Pennsylvania","42","053","42053"
"134","GA","Georgia","Forsyth","Forsyth County, Georgia","13","117","13117"
"135","NC","North Carolina","Forsyth","Forsyth County, North Carolina","37","067","37067"
"136","AL","Alabama","Franklin","Franklin County, Alabama","01","059","01059"
"137","GA","Georgia","Franklin","Franklin County, Georgia","13","119","13119"
"138","TN","Tennessee","Franklin","Franklin County, Tennessee","47","051","47051"
"139","PA","Pennsylvania","Fulton","Fulton County, Pennsylvania","42","057","42057"
"140","OH","Ohio","Gallia","Gallia County, Ohio","39","053","39053"
"141","KY","Kentucky","Garrard","Garrard County, Kentucky","21","079","21079"
"142","MD","Maryland","Garrett","Garrett County, Maryland","24","023","24023"
"143","VA","Virginia","Giles","Giles County, Virginia","51","071","51071"
"144","GA","Georgia","Gilmer","Gilmer County, Georgia","13","123","13123"
"145","WV","West Virginia","Gilmer","Gilmer County, West Virginia","54","021","54021"
"146","GA","Georgia","Gordon","Gordon County, Georgia","13","129","13129"
"147","NC","North Carolina","Graham","Graham County, North Carolina","37","075","37075"
"148","TN","Tennessee","Grainger","Grainger County, Tennessee","47","057","47057"
"149","WV","West Virginia","Grant","Grant County, West Virginia","54","023","54023"
"150","VA","Virginia","Grayson","Grayson County, Virginia","51","077","51077"
"151","KY","Kentucky","Green","Green County, Kentucky","21","087","21087"
"152","WV","West Virginia","Greenbrier","Greenbrier County, West Virginia","54","025","54025"
"153","PA","Pennsylvania","Greene","Greene County, Pennsylvania","42","059","42059"
"154","TN","Tennessee","Greene","Greene County, Tennessee","47","059","47059"
"155","KY","Kentucky","Greenup","Greenup County, Kentucky","21","089","21089"
"156","SC","South Carolina","Greenville","Greenville County, South Carolina","45","045","45045"
"157","TN","Tennessee","Grundy","Grundy County, Tennessee","47","061","47061"
"158","OH","Ohio","Guernsey","Guernsey County, Ohio","39","059","39059"
"159","GA","Georgia","Gwinnett","Gwinnett County, Georgia","13","135","13135"
"160","GA","Georgia","Habersham","Habersham County, Georgia","13","137","13137"
"161","AL","Alabama","Hale","Hale County, Alabama","01","065","01065"
"162","GA","Georgia","Hall","Hall County, Georgia","13","139","13139"
"163","TN","Tennessee","Hamblen","Hamblen County, Tennessee","47","063","47063"
"164","TN","Tennessee","Hamilton","Hamilton County, Tennessee","47","065","47065"
"165","WV","West Virginia","Hampshire","Hampshire County, West Virginia","54","027","54027"
"166","TN","Tennessee","Hancock","Hancock County, Tennessee","47","067","47067"
"167","WV","West Virginia","Hancock","Hancock County, West Virginia","54","029","54029"
"168","GA","Georgia","Haralson","Haralson County, Georgia","13","143","13143"
"169","WV","West Virginia","Hardy","Hardy County, West Virginia","54","031","54031"
"170","KY","Kentucky","Harlan","Harlan County, Kentucky","21","095","21095"
"171","OH","Ohio","Harrison","Harrison County, Ohio","39","067","39067"
"172","WV","West Virginia","Harrison","Harrison County, West Virginia","54","033","54033"
"173","GA","Georgia","Hart","Hart County, Georgia","13","147","13147"
"174","KY","Kentucky","Hart","Hart County, Kentucky","21","099","21099"
"175","TN","Tennessee","Hawkins","Hawkins County, Tennessee","47","073","47073"
"176","NC","North Carolina","Haywood","Haywood County, North Carolina","37","087","37087"
"177","GA","Georgia","Heard","Heard County, Georgia","13","149","13149"
"178","NC","North Carolina","Henderson","Henderson County, North Carolina","37","089","37089"
"179","VA","Virginia","Henry","Henry County, Virginia","51","089","51089"
"180","OH","Ohio","Highland","Highland County, Ohio","39","071","39071"
"181","VA","Virginia","Highland","Highland County, Virginia","51","091","51091"
"182","OH","Ohio","Hocking","Hocking County, Ohio","39","073","39073"
"183","OH","Ohio","Holmes","Holmes County, Ohio","39","075","39075"
"184","PA","Pennsylvania","Huntingdon","Huntingdon County, Pennsylvania","42","061","42061"
"185","PA","Pennsylvania","Indiana","Indiana County, Pennsylvania","42","063","42063"
"186","MS","Mississippi","Itawamba","Itawamba County, Mississippi","28","057","28057"
"187","AL","Alabama","Jackson","Jackson County, Alabama","01","071","01071"
"188","GA","Georgia","Jackson","Jackson County, Georgia","13","157","13157"
"189","KY","Kentucky","Jackson","Jackson County, Kentucky","21","109","21109"
"190","NC","North Carolina","Jackson","Jackson County, North Carolina","37","099","37099"
"191","OH","Ohio","Jackson","Jackson County, Ohio","39","079","39079"
"192","TN","Tennessee","Jackson","Jackson County, Tennessee","47","087","47087"
"193","WV","West Virginia","Jackson","Jackson County, West Virginia","54","035","54035"
"194","AL","Alabama","Jefferson","Jefferson County, Alabama","01","073","01073"
"195","OH","Ohio","Jefferson","Jefferson County, Ohio","39","081","39081"
"196","PA","Pennsylvania","Jefferson","Jefferson County, Pennsylvania","42","065","42065"
"197","TN","Tennessee","Jefferson","Jefferson County, Tennessee","47","089","47089"
"198","WV","West Virginia","Jefferson","Jefferson County, West Virginia","54","037","54037"
"199","KY","Kentucky","Johnson","Johnson County, Kentucky","21","115","21115"
"200","TN","Tennessee","Johnson","Johnson County, Tennessee","47","091","47091"
"201","PA","Pennsylvania","Juniata","Juniata County, Pennsylvania","42","067","42067"
"202","WV","West Virginia","Kanawha","Kanawha County, West Virginia","54","039","54039"
"203","MS","Mississippi","Kemper","Kemper County, Mississippi","28","069","28069"
"204","KY","Kentucky","Knott","Knott County, Kentucky","21","119","21119"
"205","KY","Kentucky","Knox","Knox County, Kentucky","21","121","21121"
"206","TN","Tennessee","Knox","Knox County, Tennessee","47","093","47093"
"207","PA","Pennsylvania","Lackawanna","Lackawanna County, Pennsylvania","42","069","42069"
"208","AL","Alabama","Lamar","Lamar County, Alabama","01","075","01075"
"209","AL","Alabama","Lauderdale","Lauderdale County, Alabama","01","077","01077"
"210","KY","Kentucky","Laurel","Laurel County, Kentucky","21","125","21125"
"211","AL","Alabama","Lawrence","Lawrence County, Alabama","01","079","01079"
