"","st_abbrev","state","county","county_name","state_fips","county_fips","fipschar"
"212","KY","Kentucky","Lawrence","Lawrence County, Kentucky","21","127","21127"
"213","OH","Ohio","Lawrence","Lawrence County, Ohio","39","087","39087"
"214","PA","Pennsylvania","Lawrence","Lawrence County, Pennsylvania","42","073","42073"
"215","TN","Tennessee","Lawrence","Lawrence County, Tennessee","47","099","47099"
"216","KY","Kentucky","Lee","Lee County, Kentucky","21","129","21129"
"217","MS","Mississippi","Lee","Lee County, Mississippi","28","081","28081"
"218","VA","Virginia","Lee","Lee County, Virginia","51","105","51105"
"219","KY","Kentucky","Leslie","Leslie County, Kentucky","21","131","21131"
"220","KY","Kentucky","Letcher","Letcher County, Kentucky","21","133","21133"
"221","KY","Kentucky","Lewis","Lewis County, Kentucky","21","135","21135"
"222","TN","Tennessee","Lewis","Lewis County, Tennessee","47","101","47101"
"223","WV","West Virginia","Lewis","Lewis County, West Virginia","54","041","54041"
"224","AL","Alabama","Limestone","Limestone County, Alabama","01","083","01083"
"225","KY","Kentucky","Lincoln","Lincoln County, Kentucky","21","137","21137"
"226","WV","West Virginia","Lincoln","Lincoln County, West Virginia","54","043","54043"
"227","WV","West Virginia","Logan","Logan County, West Virginia","54","045","54045"
"228","TN","Tennessee","Loudon","Loudon County, Tennessee","47","105","47105"
"229","MS","Mississippi","Lowndes","Lowndes County, Mississippi","28","087","28087"
"230","GA","Georgia","Lumpkin","Lumpkin County, Georgia","13","187","13187"
"231","PA","Pennsylvania","Luzerne","Luzerne County, Pennsylvania","42","079","42079"
"232","PA","Pennsylvania","Lycoming","Lycoming County, Pennsylvania","42","081","42081"
"233","AL","Alabama","Macon","Macon County, Alabama","01","087","01087"
"234","NC","North Carolina","Macon","Macon County, North Carolina","37","113","37113"
"235","TN","Tennessee","Macon","Macon County, Tennessee","47","111","47111"
"236","AL","Alabama","Madison","Madison County, Alabama","01","089","01089"
"237","GA","Georgia","Madison","Madison County, Georgia","13","195","13195"
"238","KY","Kentucky","Madison","Madison County, Kentucky","21","151","21151"
"239","NC","North Carolina","Madison","Madison County, North Carolina","37","115","37115"
"240","KY","Kentucky","Magoffin","Magoffin County, Kentucky","21","153","21153"
"241","OH","Ohio","Mahoning","Mahoning County, Ohio","39","099","39099"
"242","AL","Alabama","Marion","Marion County, Alabama","01","093","01093"
"243","TN","Tennessee","Marion","Marion County, Tennessee","47","115","47115"
"244","WV","West Virginia","Marion","Marion County, West Virginia","54","049","54049"
"245","AL","Alabama","Marshall","Marshall County, Alabama","01","095","01095"
"246","MS","Mississippi","Marshall","Marshall County, Mississippi","28","093","28093"
"247","WV","West Virginia","Marshall","Marshall County, West Virginia","54","051","54051"
"248","KY","Kentucky","Martin","Martin County, Kentucky","21","159","21159"
"249","WV","West Virginia","Mason","Mason County, West Virginia","54","053","54053"
"250","KY","Kentucky","McCreary","McCreary County, Kentucky","21","147","21147"
"251","NC","North Carolina","McDowell","McDowell County, North Carolina","37","111","37111"
"252","WV","West Virginia","McDowell","McDowell County, West Virginia","54","047","54047"
"253","PA","Pennsylvania","McKean","McKean County, Pennsylvania","42","083","42083"
"254","TN","Tennessee","McMinn","McMinn County, Tennessee","47","107","47107"
"255","OH","Ohio","Meigs","Meigs County, Ohio","39","105","39105"
"256","TN","Tennessee","Meigs","Meigs County, Tennessee","47","121","47121"
"257","KY","Kentucky","Menifee","Menifee County, Kentucky","21","165","21165"
"258","PA","Pennsylvania","Mercer","Mercer County, Pennsylvania","42","085","42085"
"259","WV","West Virginia","Mercer","Mercer County, West Virginia","54","055","54055"
"260","KY","Kentucky","Metcalfe","Metcalfe County, Kentucky","21","169","21169"
"261","PA","Pennsylvania","Mifflin","Mifflin County, Pennsylvania","42","087","42087"
"262","WV","West Virginia","Mineral","Mineral County, West Virginia","54","057","54057"
"263","WV","West Virginia","Mingo","Mingo County, West Virginia","54","059","54059"
"264","NC","North Carolina","Mitchell","Mitchell County, North Carolina","37","121","37121"
"265","WV","West Virginia","Monongalia","Monongalia County, West Virginia","54","061","54061"
"266","KY","Kentucky","Monroe","Monroe County, Kentucky","21","171","21171"
"267","MS","Mississippi","Monroe","Monroe County, Mississippi","28","095","28095"
"268","OH","Ohio","Monroe","Monroe County, Ohio","39","111","39111"
"269","PA","Pennsylvania","Monroe","Monroe County, Pennsylvania","42","089","42089"
"270","TN","Tennessee","Monroe","Monroe County, Tennessee","47","123","47123"
"271","WV","West Virginia","Monroe","Monroe County, West Virginia","54","063","54063"
"272","KY","Kentucky","Montgomery","Montgomery County, Kentucky","21","173","21173"
"273","MS","Mississippi","Montgomery","Montgomery County, Mississippi","28","097","28097"
"274","VA","Virginia","Montgomery","Montgomery County, Virginia","51","121","51121"
"275","PA","Pennsylvania","Montour","Montour County, Pennsylvania","42","093","42093"
"276","AL","Alabama","Morgan","Morgan County, Alabama","01","103","01103"
"277","KY","Kentucky","Morgan","Morgan County, Kentucky","21","175","21175"
"278","OH","Ohio","Morgan","Morgan County, Ohio","39","115","39115"
"279","TN","Tennessee","Morgan","Morgan County, Tennessee","47","129","47129"
"280","WV","West Virginia","Morgan","Morgan County, West Virginia","54","065","54065"
"281","GA","Georgia","Murray","Murray County, Georgia","13","213","13213"
"282","OH","Ohio","Muskingum","Muskingum County, Ohio","39","119","39119"
"283","KY","Kentucky","Nicholas","Nicholas County, Kentucky","21","181","21181"
"284","WV","West Virginia","Nicholas","Nicholas County, West Virginia","54","067","54067"
"285","OH","Ohio","Noble","Noble County, Ohio","39","121","39121"
"286","PA","Pennsylvania","Northumberland","Northumberland County, Pennsylvania","42","097","42097"
"287","MS","Mississippi","Noxubee","Noxubee County, Mississippi","28","103","28103"
"288","SC","South Carolina","Oconee","Oconee County, South Carolina","45","073","45073"
"289","WV","West Virginia","Ohio","Ohio County, West Virginia","54","069","54069"
"290","MS","Mississippi","Oktibbeha","Oktibbeha County, Mississippi","28","105","28105"
"291","NY","New York","Otsego","Otsego County, New York","36","077","36077"
"292","TN","Tennessee","Overton","Overton County, Tennessee","47","133","47133"
"293","KY","Kentucky","Owsley","Owsley County, Kentucky","21","189","21189"
"294","MS","Mississippi","Panola","Panola County, Mississippi","28","107","28107"
"295","VA","Virginia","Patrick","Patrick County, Virginia","51","141","51141"
"296","GA","Georgia","Paulding","Paulding County, Georgia","13","223","13223"
"297","WV","West Virginia","Pendleton","Pendleton County, West Virginia","54","071","54071"
"298","KY","Kentucky","Perry","Perry County, Kentucky","21","193","21193"
"299","OH","Ohio","Perry","Perry County, Ohio","39","127","39127"
"300","PA","Pennsylvania","Perry","Perry County, Pennsylvania","42","099","42099"
"301","AL","Alabama","Pickens","Pickens County, Alabama","01","107","01107"
"302","GA","Georgia","Pickens","Pickens County, Georgia","13","227","13227"
"303","SC","South Carolina","Pickens","Pickens County, South Carolina","45","077","45077"
"304","TN","Tennessee","Pickett","Pickett County, Tennessee","47","137","47137"
"305","KY","Kentucky","Pike","Pike County, Kentucky","21","195","21195"
"306","OH","Ohio","Pike","Pike County, Ohio","39","131","39131"
"307","PA","Pennsylvania","Pike","Pike County, Pennsylvania","42","103","42103"
"308","WV","West Virginia","Pleasants","Pleasants County, West Virginia","54","073","54073"
"309","WV","West Virginia","Pocahontas","Pocahontas County, West Virginia","54","075","54075"
"310","GA","Georgia","Polk","Polk County, Georgia","13","233","13233"
"311","NC","North Carolina","Polk","Polk County, North Carolina","37","149","37149"
"312","TN","Tennessee","Polk","Polk County, Tennessee","47","139","47139"
"313","MS","Mississippi","Pontotoc","Pontotoc County, Mississippi","28","115","28115"
"314","PA","Pennsylvania","Potter","Potter County, Pennsylvania","42","105","42105"
"315","KY","Kentucky","Powell","Powell County, Kentucky","21","197","21197"
"316","MS","Mississippi","Prentiss","Prentiss County, Mississippi","28","117","28117"
"317","WV","West Virginia","Preston","Preston County, West Virginia","54","077","54077"
"318","KY","Kentucky","Pulaski","Pulaski County, Kentucky","21","199","21199"
"319","VA","Virginia","Pulaski","Pulaski County, Virginia","51","155","51155"
"320","TN","Tennessee","Putnam","Putnam County, Tennessee","47","141","47141"
"321","WV","West Virginia","Putnam","Putnam County, West Virginia","54","079","54079"
"322","GA","Georgia","Rabun","Rabun County, Georgia","13","241","13241"
"323","WV","West Virginia","Raleigh","Raleigh County, West Virginia","54","081","54081"
"324","AL","Alabama","Randolph","Randolph County, Alabama","01","111","01111"
"325","WV","West Virginia","Randolph","Randolph County, West Virginia","54","083","54083"
"326","TN","Tennessee","Rhea","Rhea County, Tennessee","47","143","47143"
"327","WV","West Virginia","Ritchie","Ritchie County, West Virginia","54","085","54085"
"328","TN","Tennessee","Roane","Roane County, Tennessee","47","145","47145"
"329","WV","West Virginia","Roane","Roane County, West Virginia","54","087","54087"
"330","KY","Kentucky","Robertson","Robertson County, Kentucky","21","201","21201"
"331","VA","Virginia","Rockbridge","Rockbridge County, Virginia","51","163","51163"
"332","KY","Kentucky","Rockcastle","Rockcastle County, Kentucky","21","203","21203"
"333","OH","Ohio","Ross","Ross County, Ohio","39","141","39141"
"334","KY","Kentucky","Rowan","Rowan County, Kentucky","21","205","21205"
"335","KY","Kentucky","Russell","Russell County, Kentucky","21","207","21207"
"336","VA","Virginia","Russell","Russell County, Virginia","51","167","51167"
"337","NC","North Carolina","Rutherford","Rutherford County, North Carolina","37","161","37161"
"338","NY","New York","Schoharie","Schoharie County, New York","36","095","36095"
"339","NY","New York","Schuyler","Schuyler County, New York","36","097","36097"
"340","PA","Pennsylvania","Schuylkill","Schuylkill County, Pennsylvania","42","107","42107"
"341","OH","Ohio","Scioto","Scioto County, Ohio","39","145","39145"
"342","TN","Tennessee","Scott","Scott County, Tennessee","47","151","47151"
"343","VA","Virginia","Scott","Scott County, Virginia","51","169","51169"
"344","TN","Tennessee","Sequatchie","Sequatchie County, Tennessee","47","153","47153"
"345","TN","Tennessee","Sevier","Sevier County, Tennessee","47","155","47155"
"346","AL","Alabama","Shelby","Shelby County, Alabama","01","117","01117"
"347","TN","Tennessee","Smith","Smith County, Tennessee","47","159","47159"
"348","VA","Virginia","Smyth","Smyth County, Virginia","51","173","51173"
"349","PA","Pennsylvania","Snyder","Snyder County, Pennsylvania","42","109","42109"
"350","PA","Pennsylvania","Somerset","Somerset County, Pennsylvania","42","111","42111"
"351","SC","South Carolina","Spartanburg","Spartanburg County, South Carolina","45","083","45083"
"352","AL","Alabama","St. Clair","St. Clair County, Alabama","01","115","01115"
"353","GA","Georgia","Stephens","Stephens County, Georgia","13","257","13257"
"354","NY","New York","Steuben","Steuben County, New York","36","101","36101"
"355","NC","North Carolina","Stokes","Stokes County, North Carolina","37","169","37169"
"356","PA","Pennsylvania","Sullivan","Sullivan County, Pennsylvania","42","113","42113"
"357","TN","Tennessee","Sullivan","Sullivan County, Tennessee","47","163","47163"
"358","WV","West Virginia","Summers","Summers County, West Virginia","54","089","54089"
"359","NC","North Carolina","Surry","Surry County, North Carolina","37","171","37171"
"360","PA","Pennsylvania","Susquehanna","Susquehanna County, Pennsylvania","42","115","42115"
"361","NC","North Carolina","Swain","Swain County, North Carolina","37","173","37173"
"362","AL","Alabama","Talladega","Talladega County, Alabama","01","121","01121"
"363","AL","Alabama","Tallapoosa","Tallapoosa County, Alabama","01","123","01123"
"364","WV","West Virginia","Taylor","Taylor County, West Virginia","54","091","54091"
"365","VA","Virginia","Tazewell","Tazewell County, Virginia","51","185","51185"
"366","NY","New York","Tioga","Tioga County, New York","36","107","36107"
"367","PA","Pennsylvania","Tioga","Tioga County, Pennsylvania","42","117","42117"
"368","MS","Mississippi","Tippah","Tippah County, Mississippi","28","139","28139"
"369","MS","Mississippi","Tishomingo","Tishomingo County, Mississippi","28","141","28141"
"370","NY","New York","Tompkins","Tompkins County, New York","36","109","36109"
"371","GA","Georgia","Towns","Towns County, Georgia","13","281","13281"
"372","NC","North Carolina","Transylvania","Transylvania County, North Carolina","37","175","37175"
"373","OH","Ohio","Trumbull","Trumbull County, Ohio","39","155","39155"
"374","WV","West Virginia","Tucker","Tucker County, West Virginia","54","093","54093"
"375","AL","Alabama","Tuscaloosa","Tuscaloosa County, Alabama","01","125","01125"
"376","OH","Ohio","Tuscarawas","Tuscarawas County, Ohio","39","157","39157"
"377","WV","West Virginia","Tyler","Tyler County, West Virginia","54","095","54095"
"378","TN","Tennessee","Unicoi","Unicoi County, Tennessee","47","171","47171"
"379","GA","Georgia","Union","Union County, Georgia","13","291","13291"
"380","MS","Mississippi","Union","Union County, Mississippi","28","145","28145"
"381","PA","Pennsylvania","Union","Union County, Pennsylvania","42","119","42119"
"382","TN","Tennessee","Union","Union County, Tennessee","47","173","47173"
"383","WV","West Virginia","Upshur","Upshur County, West Virginia","54","097","54097"
"384","TN","Tennessee","Van Buren","Van Buren County, Tennessee","47","175","47175"
"385","PA","Pennsylvania","Venango","Venango County, Pennsylvania","42","121","42121"
"386","OH","Ohio","Vinton","Vinton County, Ohio","39","163","39163"
"387","AL","Alabama","Walker","Walker County, Alabama","01","127","01127"
"388","GA","Georgia","Walker","Walker County, Georgia","13","295","13295"
"389","PA","Pennsylvania","Warren","Warren County, Pennsylvania","42","123","42123"
"390","TN","Tennessee","Warren","Warren County, Tennessee","47","177","47177"
"391","MD","Maryland","Washington","Washington County, Maryland","24","043","24043"
"392","OH","Ohio","Washington","Washington County, Ohio","39","167","39167"
"393","PA","Pennsylvania","Washington","Washington County, Pennsylvania","42","125","42125"
"394","TN","Tennessee","Washington","Washington County, Tennessee","47","179","47179"
"395","VA","Virginia","Washington","Washington County, Virginia","51","191","51191"
"396","NC","North Carolina","Watauga","Watauga County, North Carolina","37","189","37189"
"397","KY","Kentucky","Wayne","Wayne County, Kentucky","21","231","21231"
"398","PA","Pennsylvania","Wayne","Wayne County, Pennsylvania","42","127","42127"
"399","WV","West Virginia","Wayne","Wayne County, West Virginia","54","099","54099"
"400","MS","Mississippi","Webster","Webster County, Mississippi","28","155","28155"
"401","WV","West Virginia","Webster","Webster County, West Virginia","54","101","54101"
"402","PA","Pennsylvania","Westmoreland","Westmoreland County, Pennsylvania","42","129","42129"
"403","WV","West Virginia","Wetzel","Wetzel County, West Virginia","54","103","54103"
"404","TN","Tennessee","White","White County, Tennessee","47","185","47185"
"405","GA","Georgia","White","White County, Georgia","13","311","13311"
"406","GA","Georgia","Whitfield","Whitfield County, Georgia","13","313","13313"
"407","KY","Kentucky","Whitley","Whitley County, Kentucky","21","235","21235"
"408","NC","North Carolina","Wilkes","Wilkes County, North Carolina","37","193","37193"
"409","AL","Alabama","Winston","Winston County, Alabama","01","133","01133"
"410","MS","Mississippi","Winston","Winston County, Mississippi","28","159","28159"
"411","WV","West Virginia","Wirt","Wirt County, West Virginia","54","105","54105"
"412","VA","Virginia","Wise","Wise County, Virginia","51","195","51195"
"413","KY","Kentucky","Wolfe","Wolfe County, Kentucky","21","237","21237"
"414","WV","West Virginia","Wood","Wood County, West Virginia","54","107","54107"
"415","PA","Pennsylvania","Wyoming","Wyoming County, Pennsylvania","42","131","42131"
"416","WV","West Virginia","Wyoming","Wyoming County, West Virginia","54","109","54109"
"417","VA","Virginia","Wythe","Wythe County, Virginia","51","197","51197"
"418","NC","North Carolina","Yadkin","Yadkin County, North Carolina","37","197","37197"
"419","MS","Mississippi","Yalobusha","Yalobusha County, Mississippi","28","161","28161"
"420","NC","North Carolina","Yancey","Yancey County, North Carolina","37","199","37199"
